57.48,39.43,52.73,73.05,14.76,189.39,4.16,80.78,991.84
22.24,9.79,31.72,44.38,4.76,77.44,2.15,69.1,998.67
91.22,92.92,78.16,73.46,10.83,180.82,2.47,81.11,992.69
38.14,38.33,49.62,58.31,8.36,246.65,2.75,82.63,989.33
60.02,26.6,100.53,51.26,7.55,175.5,1.46,80.39,997.27
89.78,47.05,89.04,64.36,11.99,153.55,1.28,85.15,997.71
85.75,72.06,116.85,46.84,12.47,174.54,1.28,88.87,990.49
102.51,64.65,111.15,47.9,12.66,169.36,1.23,86.87,990.49
103.75,52.35,76.45,65.18,13.94,165.88,1.69,81.97,988.16
30.45,7.42,28.45,53,1.65,28.27,2.84,85.1,1005.8
28.04,6.38,25.9,57.15,1.21,34.96,2.82,78.32,1001.5
29.22,22.48,33.28,50.05,2.75,63.07,3.17,77.89,994.57
40.04,43.85,53.13,33.64,1.39,271.99,1.7,82.61,997.25
85.61,31.92,86.96,56.83,10.27,181.45,1.86,87.5,993.08
47.63,31.13,64.04,62,10.94,188.38,3.21,85.52,987.24
47.88,24.07,88.82,24.98,4.83,184.16,1.7,97.22,994.88
84.43,59.15,91.38,54.22,9.49,167.95,1.86,93.04,982.38
19.96,35.46,34.99,46.38,5.35,299.46,3.43,86.36,976.2
83.93,71.64,91.01,69.8,7.92,181.3,1.76,80.77,989.99
20.98,12.17,38.82,34.46,5.53,132.62,1.57,98.79,986.6
13,7.42,47.2,33.64,4.67,65.61,2.5,99.96,979.54
22.33,4.75,23.92,65.33,1.13,35.68,3.01,85.12,994.74
24.41,4.05,22.09,68.6,0.15,41.03,3.46,78.65,1005.4
18.06,9.76,27.67,68.05,0.86,59.28,2.64,78.13,1006
16.99,1.92,29.06,53.25,1.94,42.61,1.95,65.45,1003.6
29.37,4.38,42.77,37.33,2.74,55.77,1.18,75.52,1007.4
27.38,4.08,68.21,32.63,3.89,94.35,1.05,82.12,1008.7
113.18,70.38,78.83,62.53,11.53,167.48,1.28,82.41,994.89
85.66,59.39,54.72,63.96,12.24,155.34,1.51,83.52,991.45
46.91,24.29,27.61,69.81,11.6,137.89,2,81.04,987.18
21.29,2.87,22,46.73,5.07,94.57,1.44,85,997.84
20.45,1.89,24.58,37.35,5.17,84.61,1.31,86.22,999.35
32.44,2.71,31.85,22.71,6.92,117.23,1.14,93.7,998.32
62.68,35.03,90.76,15.72,9.43,176.36,1.59,95.93,989.68
27.73,5.69,21.99,45.34,7.04,83.68,1.85,87.7,987.74
9.36,4.73,13.33,58.68,4.39,38.67,3.04,99.94,979.33
20.09,6.01,33.98,34.58,2.38,98.6,1.16,95.06,988.65
52.17,16.52,62.17,32.24,5.1,152.54,1.23,85.26,992.25
40.34,75.13,70.04,45.02,7.73,183.44,2.91,90.42,986.58
22.07,10.76,22.1,39.68,5.01,119.56,1.99,93.22,993.54
23.15,1.91,15.51,47.16,4.02,41.44,3.16,92.75,999.26
29.06,2.16,21.92,50.11,5.07,45.26,1.81,85.22,1001
32.51,10.53,32.03,39.75,5.15,136.68,1.06,83.78,997.54
24.58,1.76,12.74,62.24,5.46,55.74,2.18,87.7,994.71
26.48,1.47,12.89,55.06,5.76,63.5,1.97,98.48,989.15
18.79,1.59,17.89,49.82,6.36,59.06,1.84,99.4,988.25
11.38,1.01,15.44,56.07,5.48,45.58,2.18,95.24,991.75
17.41,1.59,15.67,56.24,4.77,57.27,1.67,92.19,987.78
17.44,4.67,22.14,55.41,0.51,68.13,2.07,95.42,982.97
26.62,13.12,48.3,41.39,0.08,131.23,1.85,100,985.21
38.81,15.42,34.67,76.97,-2.58,104.75,1.86,79.94,997.45
71.14,62.37,71.77,44.65,6.09,172.72,2.27,85.07,987.5
25.03,1.78,12.93,76.18,4.55,97.84,1.76,98.23,987.24
31.81,20.03,43.46,50.85,8.44,190.27,1.88,98.86,981.01
107.99,50.04,54.88,61.4,14.87,220.41,2.25,75.66,981.13
93.55,41.61,105.98,27.63,10.03,183.55,1.05,94.58,981.95
39.75,15.93,42.37,65.78,9.16,133.47,1.56,81.8,991.86
105.36,45.87,149.29,28.03,9.43,188.2,0.99,79.46,993.76
83.66,48.82,80.4,55.68,11.41,176.43,0.82,80.05,991.93
116.31,52.45,129.12,34.53,12.53,157.75,0.88,79.18,990.22
66.56,45.42,54.19,52.29,13.86,223.3,2.09,77.21,982.76
39.03,32.82,45.47,55.74,12.38,272.12,1.44,79.91,984.71
64.83,37.54,143.25,35.19,9.86,181.27,0.81,91.35,987.39
86.21,55.05,111.06,37.04,10.58,161.36,1.29,83.13,989.32
102.18,106.56,71.27,68.99,15.17,172.57,1.57,71.18,985.75
16.15,2.51,13.3,87.98,4.22,47.52,3.23,98.81,991.77
28.32,6.64,20.09,70.09,6.64,169.13,1.95,96.76,977.02
11.95,2.17,12.91,71.38,2.11,55.98,2.43,99.25,980.37
16.58,0.65,13.38,68.68,3.92,70.96,1.75,99.78,991.2
71.54,28.84,48.96,63.06,10.36,146.53,1.69,92.01,987.76
15.92,1.37,14.55,71.39,5.67,65.02,2.03,100,988.38
32.7,4,22.37,71.36,6.59,54.33,2.48,85.68,988.04
84.99,66.55,99.19,40.79,8.13,165.26,1.53,82.8,995.46
125.04,56.14,115.63,35.15,12.23,161.21,1.09,74.57,994.1
29.4,2.07,14.57,91.83,11.69,78.59,1.6,67.99,995.84
40.51,4.24,23.2,80.94,12.47,86.98,1.72,72.13,993.96
35.08,1.24,7.56,95.66,16.08,59.15,2.09,81.49,995.76
31.23,0.82,4.85,101.71,14.83,54.96,2.26,80.98,994.53
28.46,1.08,13.41,93.54,15.91,81.65,1.42,77.21,991.67
28.24,1,11.54,88.44,13.72,83.79,1.29,87.48,991.24
42.12,1.66,16.58,89.93,16.02,115.77,1.33,85.24,988.79
28.53,1.22,11.49,90.84,14.58,89.71,1.44,88.44,989.01
30.16,1.42,11.52,87.04,15.02,77,1.58,91,988.09
19.36,1.48,6.21,88.76,18.9,61.55,1.87,82.36,992.33
33.17,1.8,12.08,82.7,19.97,64.56,1.81,76.53,990.94
26.83,2.05,9.53,80.88,19.04,34.18,2.65,88.67,988.5
30.67,0.62,13.96,94.4,22.35,85.37,1.65,83.3,995.27
29.12,1.28,15.92,72.46,22.52,129.02,1.71,82.09,989
31.22,1.18,3.9,102.14,21.37,48.1,2.63,83.12,984.61
32.06,1.2,8.14,101.88,22.18,48.47,2.17,70.13,986.96
28.21,1.24,14.51,78.88,22.08,78.26,1.49,71.98,987.12
17.86,1.46,10.34,80.58,21.98,91.12,1.28,75.78,981.65
21.34,1.29,4.94,83.52,22.65,118.82,1.59,84.56,982.96
31.82,0.79,9.14,69.97,22.48,65.04,2.64,77.41,989.11
28.3,0.7,8.16,79.25,23.22,46.56,2.38,73.95,992.5
16.61,1.12,8.46,65.45,18.02,49.7,1.7,82.05,993.37
15.6,0.88,6.88,79.27,19.71,48.02,2.24,72.45,992.52
21.48,1.13,6.95,83.01,21.05,67.14,1.9,88.82,988.14
33.72,13.66,38.4,77.99,20.91,139.03,1.66,84.27,981.92
29.21,1.57,14.97,78.75,24.18,110.77,1.33,72.07,989.26
25.85,1.4,15.99,64.23,23.54,93.8,1.23,79.95,987.62
25.65,1.57,10.91,65.51,23,81.63,1.41,82.11,986.65
20.17,1.27,12.01,68.04,23.27,64.25,1.45,83.44,989.47
27.61,3.64,18.73,77.75,23.99,290.14,1.73,71.58,982.95
26.6,5.79,16.89,84.23,24.16,274.39,2.15,64.26,983.17
34.62,1.08,3.58,77.34,24.12,42.25,2.47,82.95,990.34
34.17,1.22,1.44,85.12,25,44.96,2.34,80.02,990.31
30.91,1.28,1.14,85.83,24.94,52.71,2.06,78.35,991.05
27.22,0.88,4.22,77.78,25.1,41.76,2.04,75.43,991.47
28.56,1.02,1.85,82.55,24.76,42.76,2.41,84.99,992.58
28.92,1.23,0.14,76.94,24.39,47.08,2.28,73.83,996.09
31.71,1.08,1.52,70.05,23.85,61.72,1.94,61.4,995.19
26.3,1.02,2.81,67.06,22.57,42.71,2.13,65.59,994.42
28.74,1.06,4.26,57.12,22.52,49.14,1.95,70.03,992.4
34.22,1.25,0.9,82.35,24.39,44.02,2.24,79.47,988.38
34.84,1.43,3.78,80.42,25.03,47.01,1.91,81.08,987.88
38,1.21,1.62,78.8,25.08,37.14,2.42,78.29,989.01
32.91,1.15,-1.92,88.29,25.54,39.04,2.29,79.03,991.17
28.67,1.24,-2.79,80.1,24.17,51.82,2,74.33,990.33
32.81,0.99,-4.1,83.05,24.16,43.91,2.2,82.6,991.39
37.97,1.17,-4.61,91.38,24.28,46.52,2.23,82.58,988.93
28.42,1.19,-1.53,76.18,23.93,63.33,1.62,80.88,987.59
32.19,1.11,-0.72,73.81,24.61,39.93,2.5,83.14,986.84
42.38,0.83,2.72,72.25,23.69,34.16,2.78,73.47,989.69
38.66,0.64,3.03,65.68,23.24,48.98,2.21,79.62,991.68
34.22,0.72,3.58,74.69,24.27,47.92,1.87,80.38,992.92
33.36,1.04,2.01,86.18,24.81,43.35,2.09,69.71,992.64
54.03,1.17,0.07,87.25,24.69,42.59,2.14,79.87,992.65
51.27,1,1.58,70.14,24.33,52.41,1.83,85.13,990.02
31.16,1,24.83,70.63,21.36,195.26,1.45,75.15,985.97
19.82,1.06,3.98,72.38,20.47,51.61,2.37,88.24,992.11
18.31,1.67,19.22,78.11,19.9,110.81,1.71,84.1,991.05
42.29,4.86,44.35,66.04,22.23,229.75,1.35,70.45,993.42
51.23,5.94,27.2,54.08,21.75,138.7,1.45,79.28,996.35
21.37,0.75,2.45,67.59,20.42,50.87,1.99,80.4,999.64
17.43,0.57,3.61,60.01,19.09,39.18,2.07,71.82,999.2
19.53,0.83,1.81,70.13,19.36,51.52,2.03,74.77,998.33
25.27,1.3,4.59,76.11,19.46,53.27,2,77.97,996.36
30.82,1.12,10.33,74.22,20.57,76.16,1.29,84.13,994.41
46.04,1.86,5.87,55.06,14.3,35.1,3.42,75.54,999.61
12.66,1.47,4.6,69.57,15.28,50.78,2.01,77.76,998.37
30.15,1.28,2.86,68.79,16.39,42.74,2.49,96.57,999
34.75,1.42,1.83,72.43,16.49,38.48,2.71,88.37,1000.1
29.71,1.6,0.95,66.54,15.96,37.65,2.59,93.29,999.49
29.81,1.91,7.88,69.76,15.94,46.84,1.63,92.85,998.64
33.41,1.94,14.81,69.03,16.02,40.5,1.61,92.6,998.58
37.61,2.34,7.22,72.09,16.21,56.46,1.95,93.4,996.58
27.22,1.16,3.83,70.48,14.86,57.53,1.96,88.35,1003.8
23.29,1.04,2.44,65.13,14.98,54.96,2.03,83.12,1002.8
22.5,1.31,3.25,63.46,14.41,54.68,1.86,85.48,999.78
28.73,1.71,8.13,45.07,13.93,68.66,1.45,89.73,998.59
20.75,1.54,12.18,41.4,13.09,59.71,1.39,88.89,999.07
18.77,1.78,10.74,51.79,12.42,43.93,1.69,85.56,998.02
18,2.12,12.65,47.71,12.82,50.16,1.41,89.05,997.28
17.5,4.21,15.9,46.76,9.04,46.47,2.08,73.44,1002
22.11,10.45,17.42,31.86,5.3,91.52,2.96,90.02,1000.6
19.61,1.15,12.01,32.25,5.63,33.38,2.46,94.06,1003.3
11.21,1.06,3.1,41.14,8.95,75.35,1.95,96.81,998.28
16.84,1.17,13.11,28.3,8.63,113.96,1.28,98.93,997.44
11.9,1.85,5.16,43.07,9.74,36.06,3.56,97.04,993.34
27.38,7.1,17.59,47.47,6.09,59.47,2.54,90.82,1001.4
25.58,3.17,20.14,47.23,6.54,47.58,1.83,90.22,1002.5
65.48,23.76,63.15,46.08,10.74,183.2,2.93,97.62,986.84
75.32,48.23,84.08,46.8,14.98,173.2,1.89,93.71,984.61
22.38,8.58,26.3,42.95,8.16,78.72,4.06,97.79,986.99
8.46,0.85,10.82,58.36,2.74,33.68,4.7,97.7,1000.6
12.92,1.18,15.72,55.6,1.53,28.66,4.05,97.67,998.76
24.49,0.93,31.9,34.43,-0.02,85.28,1.38,93.95,999.31
23.97,1.16,25.68,32.17,7.26,39.3,1.76,98.02,995.38
20.34,2.38,18.49,54.32,7.09,29.84,2.99,99.25,992.05
15.47,3.02,13.25,60.07,3.66,27.48,4.19,79.12,997.99
36,14.31,65.63,40.69,2.32,116.34,1.79,69.66,999.64
30.88,32.43,62.42,35.46,3.46,172.94,1.64,87.84,993.3
