57.48,39.43,52.73,73.05,14.76,189.39,4.16,80.78,991.84,25.99,23.17,5.09,21.26,29.06,41.17,15.06,110.17,1.65,72.68,992.85,23.6,15.88,7.54,1.96,13.8,16.8,42.42,15.29,149.11,6.7,74.02,997.08,21.2,70.33,22.76,45.66,43.34,113.2,758.04,16.54,174.04,1.65,69.71,1011.8,54
22.24,9.79,31.72,44.38,4.76,77.44,2.15,69.1,998.67,26.88,23.25,7.96,25.03,37.24,26.69,5.12,219.53,1.69,68.49,999.64,23.6,17.88,18.68,4.59,19.23,26.26,30.43,4.98,210.55,3.91,71.98,1004.5,21.2,103.79,58.07,90.51,58.02,196.49,1301.5,6.22,57.5,1.72,66.53,1018.9,54
91.22,92.92,78.16,73.46,10.83,180.82,2.47,81.11,992.69,33.52,36.05,9.65,38.27,53.07,32.45,11.09,140.3,1.35,74.54,994,23.6,20.37,13.07,2.98,26.67,31.24,35.56,11.16,159.41,4.64,76.17,998.34,21.2,122.7,71.94,130.85,58.26,258.45,2504.9,13.08,191.8,1.71,68.06,1012.9,54
38.14,38.33,49.62,58.31,8.36,246.65,2.75,82.63,989.33,18.44,20.75,7.26,25.06,36.2,38.03,9.05,222.14,1.8,70.02,990.45,23.6,13.72,7.86,3.2,16.54,21.44,40.41,9.07,211.46,5.7,71.92,995.15,21.2,57.06,42.25,54.06,32.51,115.22,667.15,10.68,201.79,1.95,71.05,1009.5,54
60.02,26.6,100.53,51.26,7.55,175.5,1.46,80.39,997.27,43.48,58.88,21.09,48.43,80.76,25.59,8.51,173.37,1.44,67.05,998.74,23.6,20.23,16.75,6.99,32.41,43.12,29.12,8.24,168.17,4.03,72.15,1003.1,21.2,88.1,67.57,77.39,49.4,167.81,1234.7,10,226.77,1.02,74.1,1017.7,54
89.78,47.05,89.04,64.36,11.99,153.55,1.28,85.15,997.71,28.17,43.11,15.95,46.76,71.21,25.64,11.77,168.34,1.25,80.31,999.1,23.6,19.56,14.14,8.1,33.18,45.59,30.28,11.91,169.74,3.5,81.74,1003.5,21.2,86.88,54.84,83.24,62.62,190.41,1151,13.51,223.12,0.98,82.56,1017.7,54
85.75,72.06,116.85,46.84,12.47,174.54,1.28,88.87,990.49,36.46,50.66,15.01,43.2,66.21,20.46,12.63,167.95,1.23,81.57,991.82,23.6,26.55,16.57,8.3,32.68,45.4,24.25,12.71,175.73,3.95,83.31,996.07,21.2,69.18,25.15,57.31,51.87,139.55,728.3,13.52,204.58,1,85.16,1010.4,54
102.51,64.65,111.15,47.9,12.66,169.36,1.23,86.87,990.49,35.94,44.12,17.72,44.91,72.08,20.16,12.46,151.05,1.03,82.36,991.88,23.6,22.98,16.45,12.41,35.64,54.46,22.78,12.41,167.95,3.87,84.46,996.12,21.2,114.88,41.01,86.49,67.23,199.57,1404,13.66,210.45,0.94,84.41,1010.4,54
103.75,52.35,76.45,65.18,13.94,165.88,1.69,81.97,988.16,28.33,36.47,8.18,33.8,46.34,29.46,13.8,165.92,1.6,77.15,989.53,23.6,22.29,13.44,4.17,24.68,31.08,31.11,13.95,170.32,4.85,78.56,993.77,21.2,119.28,31.64,90.37,64.9,203.18,1034.9,15.09,186.74,1.43,76.41,1008.1,54
30.45,7.42,28.45,53,1.65,28.27,2.84,85.1,1005.8,32.02,42.07,7.48,27.78,39.25,27.21,1.67,239.69,1.91,78.36,1006.6,23.6,24.12,14.19,3.66,8.75,14.36,7.35,1.62,217.74,5.72,81.01,1011.5,21.2,73.04,33.61,59.11,62.01,152.45,853.26,4.23,51.45,2.1,83.85,1026,54
28.04,6.38,25.9,57.15,1.21,34.96,2.82,78.32,1001.5,26.06,45.94,8.23,28.22,40.84,28.88,1.1,189.41,1.85,75.04,1002.2,23.6,20.02,12.81,2.85,7.51,11.88,7.69,1.07,124.31,6.02,77.26,1007.1,21.2,70.39,42.03,44.89,43.64,112.32,815.5,3.58,51.16,2.4,77.99,1021.7,54
29.22,22.48,33.28,50.05,2.75,63.07,3.17,77.89,994.57,17.37,12.96,7.43,22.63,34.02,29.5,2.4,301.81,2.25,74.33,995.55,23.6,16.4,11.96,4.02,8.9,15.06,6.93,2.51,316.5,5.81,76.29,1000.4,21.2,121.43,64.28,83.84,69.01,197.28,1397,4.12,53.97,2.59,80.1,1014.5,54
40.04,43.85,53.13,33.64,1.39,271.99,1.7,82.61,997.25,18.71,29.43,12.02,38.1,56.54,16.94,1.55,294.08,1.11,75.04,998.44,23.6,21.92,9.12,9.52,15.29,29.88,5.97,1.08,265.42,1.91,81.62,1003.3,21.2,92.09,45.12,90.96,68.73,207.9,1482,3.39,151.45,1.15,71.89,1017.8,54
85.61,31.92,86.96,56.83,10.27,181.45,1.86,87.5,993.08,18.37,55.79,16.77,46.2,71.91,22.18,10.09,133.97,1.12,83.05,994.5,23.6,28.8,17.23,11.89,18.31,36.55,6.17,10.35,162.5,4.4,87.19,998.72,21.2,110.97,57.48,117.11,70.32,249.51,1745.7,11.99,182.34,1.2,79.09,1013.3,54
47.63,31.13,64.04,62,10.94,188.38,3.21,85.52,987.24,14.52,30,9.41,33.38,47.82,32.88,11.05,109.44,1.19,78.97,988.33,23.6,21.81,16.57,7.59,12.48,24.12,7.08,11.31,149.08,5.34,80.26,992.65,21.2,80.81,37.77,76.44,68.8,185.75,1020.7,12.72,167.07,1.2,76.13,1007.3,54
47.88,24.07,88.82,24.98,4.83,184.16,1.7,97.22,994.88,36.51,39.74,29.2,51.18,95.95,10.27,6.05,143.01,1.13,84.09,995.97,23.6,22.96,14.02,12.2,35.77,52.65,25.83,5.75,158.58,2.82,88.68,1000.5,21.2,66.84,38.7,77.3,48.18,171.27,1230.5,7.56,183.71,0.78,84.13,1015.4,54
84.43,59.15,91.38,54.22,9.49,167.95,1.86,93.04,982.38,29.63,59.31,12.42,37.58,56.63,26.19,9.48,146.27,1.21,86.96,983.6,23.6,27.48,12.36,5.43,23.97,32.29,39.27,9.49,166.43,4.91,89.99,987.95,21.2,94.2,79.34,101.52,53.52,217.16,1873.2,10.7,193.24,1.37,86.43,1002.6,54
19.96,35.46,34.99,46.38,5.35,299.46,3.43,86.36,976.2,17.35,25.18,6.78,27.01,37.4,35.59,5.74,273.07,2.89,76.16,977.44,23.6,9.9,9.83,2.42,14.8,18.52,50.9,5.72,262.2,6.84,79.35,982.16,21.2,148.94,103.81,122.19,57.98,245.01,2574.5,7.22,172.94,2.52,75.86,996.31,54
83.93,71.64,91.01,69.8,7.92,181.3,1.76,80.77,989.99,32.03,52.37,10.54,41.3,57.46,27.07,7.86,123.05,0.86,75.21,991.22,23.6,20.08,17.7,3.55,26.14,31.58,44.16,8.12,162.05,5.24,76.61,995.61,21.2,117.27,64.76,123.52,64.95,236.17,2027.1,10.07,199.18,1.61,66.56,1010.4,54
20.98,12.17,38.82,34.46,5.53,132.62,1.57,98.79,986.6,18.28,28.86,13.77,38.76,59.88,23.29,6.41,129.68,1.4,91.69,987.51,23.6,16.94,8.21,2.41,18.63,22.32,41.92,6.22,122.57,3.04,95.2,992.08,21.2,89.6,27.72,67.01,48.09,150.59,1284.8,7.84,125.57,0.86,92.01,1006.6,54
13,7.42,47.2,33.64,4.67,65.61,2.5,99.96,979.54,19.68,16.26,10.33,30.62,46.46,11.45,5.28,244.08,1.85,91.89,980.6,23.6,14.37,14.37,6.19,20.35,29.83,38.95,5.28,227.74,4.72,95.09,985.15,21.2,74.09,39.62,54.24,44.2,128.49,1040.2,6.64,75.1,2.08,93.69,998.92,54
22.33,4.75,23.92,65.33,1.13,35.68,3.01,85.12,994.74,19.49,16.31,5.85,23.7,32.66,43.43,1.34,266.4,1.91,77.57,995.59,23.6,7.67,17.99,6.08,14.73,23.65,51.54,1.31,287.35,5.69,80.56,1000.7,21.2,91.4,68.65,94.33,53.62,198.15,1662.6,3.55,54.52,2.37,75.68,1015.1,54
24.41,4.05,22.09,68.6,0.15,41.03,3.46,78.65,1005.4,26.4,39.7,12.38,20.86,39.84,50.72,0,257.58,2.03,74.41,1006.4,23.6,16.68,16.08,1.94,13.14,16.12,44.16,-0.04,297.67,6.82,77.7,1011.4,21.2,71.31,54.24,62.42,40.42,135.38,1207.9,2.71,51.18,2.44,69.76,1025.9,54
18.06,9.76,27.67,68.05,0.86,59.28,2.64,78.13,1006,25.91,29.74,6.82,26.98,37.43,49.3,0.7,165.66,1.79,75.63,1006.8,23.6,15.78,31,2.18,16.86,20.2,43.01,0.64,224.77,6.22,78.91,1011.7,21.2,34.93,29.76,29.79,36.06,79.83,656.82,3.9,95.01,1.35,55.06,1026.4,54
16.99,1.92,29.06,53.25,1.94,42.61,1.95,65.45,1003.6,41.38,65.29,12.31,41.21,60.08,42.89,1.74,120.64,1.36,64.08,1004.6,23.6,18.73,51.38,2.87,26.56,30.95,39.62,1.69,89.58,3.92,67.28,1009.4,21.2,45.24,21.46,43.77,36.32,102.1,1089.6,2.86,96.62,0.97,62.77,1024.3,54
29.37,4.38,42.77,37.33,2.74,55.77,1.18,75.52,1007.4,44.38,52.15,11.73,44.2,62.19,32.02,2.43,159.76,0.95,72.3,1008.5,23.6,23.26,37.7,3.33,22.21,27.31,35.45,2.38,106.75,2.14,75.77,1013.2,21.2,79.2,56.74,61.09,50.14,142.93,1369.2,3.39,127.03,0.57,68.84,1028.1,54
27.38,4.08,68.21,32.63,3.89,94.35,1.05,82.12,1008.7,33.13,28.94,10.72,35.71,52.14,29.81,4.24,168.62,0.83,77.33,1009.9,23.6,20.81,17.18,2.85,20.91,25.28,27.9,4.04,172,1.71,80.75,1014.5,21.2,93.02,76.22,85.47,48.45,178.97,1808.3,5.04,112.99,0.49,77.82,1029.4,54
113.18,70.38,78.83,62.53,11.53,167.48,1.28,82.41,994.89,43.82,37.36,11.12,46.17,63.22,34.11,11.21,176.12,1.61,78.1,996.24,23.6,26.44,14,4.48,32.98,39.85,29.99,11.35,174.69,4.22,79.88,1000.5,21.2,60.78,38.83,67.71,51.59,148.74,1610.7,11.7,188.71,1.09,79.95,1015,54
85.66,59.39,54.72,63.96,12.24,155.34,1.51,83.52,991.45,28.52,44.41,7.88,30.73,42.8,43.71,12.08,178.71,2.05,77.8,992.86,23.6,17.93,12.07,3.11,20.74,25.52,35.66,12.27,173.95,5.64,79.3,997.12,21.2,38.11,24.65,45.14,38.12,108.59,1101.2,12.47,180.01,1.39,79.73,1011.7,54
46.91,24.29,27.61,69.81,11.6,137.89,2,81.04,987.18,33.73,33.71,4.94,19.71,27.28,59.72,11.92,173.58,2.47,74.39,988.55,23.6,18.64,8.42,1.01,10.8,12.3,47.58,12.12,172.45,6.88,75.4,992.63,21.2,59.41,27.84,40.89,46.45,109.48,960.18,11.87,170.97,1.97,77.87,1007.1,54
21.29,2.87,22,46.73,5.07,94.57,1.44,85,997.84,27.86,23.39,8.96,30.55,44.29,43.16,5.82,95.4,1.44,78.25,998.78,23.6,17.2,20.77,2.17,15.6,18.86,40.2,5.45,56.19,3.11,82.1,1003.4,21.2,74.75,24.28,43.77,43.74,112.04,844.78,6.48,106.9,1.12,83.15,1018,54
20.45,1.89,24.58,37.35,5.17,84.61,1.31,86.22,999.35,26.13,13.87,15.24,34.25,57.62,38.48,5.03,116.62,1.2,79.92,1000.4,23.6,30.74,28.85,25.64,25.43,64.74,32,4.62,69.73,2.12,83.98,1005,21.2,70.74,40.83,49.78,49.57,128.85,988.26,6.11,110.16,0.85,83.44,1019.6,54
32.44,2.71,31.85,22.71,6.92,117.23,1.14,93.7,998.32,42.14,16.51,16.31,39.59,64.6,29.49,7.09,65.67,1.3,85.26,999.26,23.6,17.44,7.65,3.71,17.48,23.17,31.1,6.67,63.94,2.61,90.12,1003.8,21.2,88.65,62.07,46.98,54.34,129.66,1223.6,7.62,130.34,0.66,88.49,1018.4,54
62.68,35.03,90.76,15.72,9.43,176.36,1.59,95.93,989.68,73.9,35.36,52.19,70.71,150.73,11.85,10.7,143.24,0.97,84.18,990.87,23.6,34.61,9.68,16.96,46.28,72.29,11.39,10.24,143.84,2.13,88.74,995.17,21.2,92.88,60.71,47.02,54.58,130.25,1281,9.95,171.19,0.54,92.61,1009.5,54
27.73,5.69,21.99,45.34,7.04,83.68,1.85,87.7,987.74,55.9,16.51,13.71,28.17,49.19,46.66,7.36,54.03,2.1,80.85,988.29,23.6,24.75,9.37,4.75,14.25,21.53,38.59,7.02,47.14,5.96,84.81,992.72,21.2,108.94,122.67,110.14,62.27,237.08,2358.6,7.98,118.97,1.23,86.36,1007.1,54
9.36,4.73,13.33,58.68,4.39,38.67,3.04,99.94,979.33,15.56,13.36,5.15,20.8,28.7,52.03,4.88,126.06,2.21,93.14,980.07,23.6,14.87,13.01,0.7,13.16,14.24,41.05,4.9,82.49,6.03,95.4,984.51,21.2,130,129.26,128.14,66.76,267.09,2844.1,6.34,75.88,1.79,94.74,998.86,54
20.09,6.01,33.98,34.58,2.38,98.6,1.16,95.06,988.65,19.07,18.06,11.15,33.45,50.54,28.12,2.77,104,0.99,87.62,989.67,23.6,17.09,14.71,3.56,19.13,24.47,27.27,2.67,73.27,1.55,91.43,994.39,21.2,102.83,71.29,93.74,63.89,213.4,1896.6,4.14,79.27,1.01,87.72,1009.1,54
52.17,16.52,62.17,32.24,5.1,152.54,1.23,85.26,992.25,37.77,32.74,13.72,43.21,64.26,30.92,5.53,122.53,1,77.91,993.44,23.6,22.67,10.95,3.76,19.89,25.65,30.4,5.21,110.04,1.74,83.5,997.92,21.2,124.79,96.63,123,71.73,259.78,2425.9,6.41,148.74,0.6,78.72,1012.6,54
40.34,75.13,70.04,45.02,7.73,183.44,2.91,90.42,986.58,32.16,26.99,9.58,40.1,54.79,36.67,8.3,129.25,1.87,83.03,987.58,23.6,19.34,6.98,2.56,22.85,26.78,33.82,8.38,145.44,5.24,84.71,991.85,21.2,76.83,44.53,79.46,68.36,190.28,1431.8,9.71,174.86,1.4,80.8,1006.8,54
22.07,10.76,22.1,39.68,5.01,119.56,1.99,93.22,993.54,23.04,30.08,8.4,28.15,41.04,38.66,5.52,119.3,2.03,84.98,994.42,23.6,19.24,33.64,3.95,20.35,26.4,29.99,5.25,101.79,4.03,89.11,998.91,21.2,61.31,42.54,58.01,56.54,143.1,1226.6,6.65,96.28,1.36,85.06,1013.4,54
23.15,1.91,15.51,47.16,4.02,41.44,3.16,92.75,999.26,28.28,33,7.55,24.9,36.48,39.41,4.4,114.14,2.17,83.24,1000.3,23.6,17.14,29.75,1.69,14.87,17.47,32.75,4.33,96.93,5.66,86.52,1005,21.2,62.76,24.86,26.86,35.71,76.67,942.58,5.75,62.51,1.89,86.98,1019.5,54
29.06,2.16,21.92,50.11,5.07,45.26,1.81,85.22,1001,32.3,24.7,6.92,31.71,42.32,43.45,5.19,158.19,1.28,78.76,1002.1,23.6,19.8,15.54,1.21,13.85,15.26,39.86,5.1,176.64,3.58,82.03,1006.7,21.2,42.03,21.07,44.91,47.12,115.61,1186.3,6.51,72.16,1.2,82.58,1021.3,54
32.51,10.53,32.03,39.75,5.15,136.68,1.06,83.78,997.54,33.55,11.87,6.46,33.47,43.37,54.21,5.85,77.99,1.24,73.98,998.57,23.6,23.38,5.11,2.15,15.74,18.2,40.56,4.87,99.92,1.84,81.59,1003.2,21.2,56.2,33.12,41.78,49.55,114.71,958.87,5.67,133.5,0.66,80.91,1017.9,54
24.58,1.76,12.74,62.24,5.46,55.74,2.18,87.7,994.71,23.76,11.89,5.02,21.02,28.72,61.14,5.71,53.98,2.06,79.55,995.52,23.6,19.03,22.43,0.99,11.95,12.96,47.46,5.69,35,5.06,82.5,1000.1,21.2,88.21,69.74,78.7,55.29,176.55,1586.6,6.96,107.5,1.38,80.3,1014.6,54
26.48,1.47,12.89,55.06,5.76,63.5,1.97,98.48,989.15,29.61,9.53,5.68,20.54,29.25,54.47,6.12,42.36,1.9,89.47,989.95,23.6,20.07,9.53,0.91,7.51,8.34,45.13,6.25,39.84,5.56,91.49,994.44,21.2,107.11,96.34,99.68,68.91,224.67,2117.3,7.7,131.3,1.19,87.04,1008.9,54
18.79,1.59,17.89,49.82,6.36,59.06,1.84,99.4,988.25,24.01,17.76,6.7,28.11,38.39,46.2,6.85,73.74,1.59,92.19,989.1,23.6,18.34,17.8,1.12,12.14,13.4,40.01,6.97,41.21,4.91,94.58,993.55,21.2,73.7,50.04,55.17,51.18,136.58,1423.5,8.42,128.29,1.06,90.58,1008,54
11.38,1.01,15.44,56.07,5.48,45.58,2.18,95.24,991.75,26.21,28.62,5.58,21.05,29.61,49.19,6.04,44.58,2.3,86.09,992.42,23.6,16.08,41.68,1.98,15.27,17.84,36.53,5.95,19.83,5.82,89.68,997,21.2,25.85,15.92,39.2,37.28,94.73,965.02,7.83,69.5,1.69,85.46,1011.4,54
17.41,1.59,15.67,56.24,4.77,57.27,1.67,92.19,987.78,18.51,18.06,5.01,22.22,29.9,53.43,5.02,50.6,1.84,83.78,988.58,23.6,19,38.41,1.11,14.38,15.62,40.97,5.08,34.12,4.27,86.2,993.14,21.2,34.4,24.89,55.25,42.88,125.24,1075.7,6.59,129.11,1.17,81.53,1007.5,54
17.44,4.67,22.14,55.41,0.51,68.13,2.07,95.42,982.97,22.58,21.92,7.85,30.33,42.36,48.36,0.93,183.88,1.61,89.11,983.74,23.6,19.34,13.96,2.7,18.51,21.04,40.53,0.81,171.08,4,91.68,988.72,21.2,46.01,37.23,55.41,50.55,137.1,1191.2,2.91,72.14,1.57,87.82,1003.4,54
26.62,13.12,48.3,41.39,0.08,131.23,1.85,100,985.21,22.88,25.75,17.58,36.18,63.14,45.05,0.78,156.94,1.76,87.92,986.41,23.6,22.85,15.65,4.65,19.1,25.77,38.52,0.41,138.31,4.17,91.47,990.97,21.2,46.15,21.02,44.98,41.55,108.98,1001.4,2.59,130.18,1.28,90.32,1005.8,54
38.81,15.42,34.67,76.97,-2.58,104.75,1.86,79.94,997.45,44.86,35.37,7.74,38.89,50.76,66.07,-2.17,114.22,1.52,65.89,998.69,23.6,15.88,7.54,1.96,13.8,16.8,42.42,15.29,149.11,6.7,74.02,997.08,21.2,55.51,33.29,42.81,49.27,114.77,1170.2,-0.79,106.05,1.31,68.44,1018.9,54
71.14,62.37,71.77,44.65,6.09,172.72,2.27,85.07,987.5,47.45,52.55,14.37,54.21,76.25,41.65,6.58,118.7,1.29,75.26,988.33,23.6,14.92,8.77,1.73,16.89,19.55,41.08,16.49,148.33,5.85,66.49,998.26,21.2,68.31,49.45,37.59,54.61,113.1,1292.7,7.86,166.47,0.86,73.77,1008,54
25.03,1.78,12.93,76.18,4.55,97.84,1.76,98.23,987.24,27.98,8.3,4.64,22.19,29.3,71.61,5.08,45.74,2.03,89.21,988.09,23.6,17.88,18.68,4.59,19.23,26.26,30.43,4.98,210.55,3.91,71.98,1004.5,21.2,48.43,26.78,33.27,42.68,97.61,1072.2,6.62,121.46,1.25,88.51,1007,54
31.81,20.03,43.46,50.85,8.44,190.27,1.88,98.86,981.01,32.54,26.46,11.06,35.83,52.79,45.23,9.75,135.57,1.8,89.51,982.16,23.6,23.18,19.02,11.3,29.74,47.08,22.87,2.94,266.41,3.17,72.61,1008.3,21.2,41.24,29.07,44.71,45.86,118.67,1196.7,9.96,176.87,1.01,91.33,1000.7,54
107.99,50.04,54.88,61.4,14.87,220.41,2.25,75.66,981.13,66.11,41,12.88,35.93,55.68,50.88,15.02,166.02,1.99,67.09,982.72,23.6,37.73,18.99,33.8,40.15,91.98,20.51,5.48,199.03,1.4,69.43,1008.2,21.2,37.57,25.29,39.57,41.62,106.02,888.66,14.21,218.94,1.19,73.7,1000.9,54
93.55,41.61,105.98,27.63,10.03,183.55,1.05,94.58,981.95,96.35,31.44,23.87,55,91.6,31.56,11.36,209.01,1.05,83.72,983.12,23.6,33.62,19.24,10.69,37.9,54.29,21.65,9.06,174.61,3.36,84.98,1005.4,21.2,43.71,28.28,32.59,43.52,96.15,1004.6,10.97,181.5,0.56,92.86,1001.5,54
39.75,15.93,42.37,65.78,9.16,133.47,1.56,81.8,991.86,48.75,53.22,7.07,38.42,49.26,59.5,9.04,180.45,1.24,77.45,993.1,23.6,20.37,13.07,2.98,26.67,31.24,35.56,11.16,159.41,4.64,76.17,998.34,21.2,37.19,17.94,31.36,39.25,89.68,900.19,9.02,141.66,0.99,84.54,1011.9,54
