57.48,39.43,52.73,73.05,14.76,189.39,4.16,80.78,991.84,25.99,23.17,5.09,21.26,29.06,41.17,15.06,110.17,1.65,72.68,992.85,23.6,15.88,7.54,1.96,13.8,16.8,42.42,15.29,149.11,6.7,74.02,997.08,21.2,70.33,22.76,45.66,43.34,113.2,758.04,16.54,174.04,1.65,69.71,1011.8,54
105.36,45.87,149.29,28.03,9.43,188.2,0.99,79.46,993.76,46.4,38.6,10.73,50.09,66.54,47.43,9.66,176.38,0.96,77.81,995.16,23.6,13.72,7.86,3.2,16.54,21.44,40.41,9.07,211.46,5.7,71.92,995.15,21.2,36.33,25.72,28.69,37.56,81.4,879.7,6.62,175.48,0.63,96.42,1014.1,54
83.66,48.82,80.4,55.68,11.41,176.43,0.82,80.05,991.93,36.69,39.96,8,40.08,52.34,52.47,10.31,167.51,1,73.79,993.33,23.6,20.23,16.75,6.99,32.41,43.12,29.12,8.24,168.17,4.03,72.15,1003.1,21.2,38.99,37.66,34.12,41.85,92.31,951.73,8.87,250.46,0.61,89.93,1012.1,54
116.31,52.45,129.12,34.53,12.53,157.75,0.88,79.18,990.22,69.65,52.53,16.24,56.85,81.75,43.92,12.59,151.83,1.02,71.71,991.66,23.6,19.56,14.14,8.1,33.18,45.59,30.28,11.91,169.74,3.5,81.74,1003.5,21.2,49.2,37.96,47.27,44.25,116.1,1081.3,10.99,-265.17,0.46,80.47,1010.2,54
66.56,45.42,54.19,52.29,13.86,223.3,2.09,77.21,982.76,52,32.76,7.91,39.19,51.31,43.97,14.06,181.57,2.01,70.36,984.28,23.6,28.94,19.77,13.9,40.59,61.9,20.39,11.68,167.65,2.42,89.38,1001.3,21.2,53.85,33.16,33.03,49.97,99.47,878.12,13.51,225.1,1.12,78.9,1002.6,54
39.03,32.82,45.47,55.74,12.38,272.12,1.44,79.91,984.71,30.52,25.88,9.89,38.66,53.83,43.03,12.61,224.92,1.17,72.85,986.15,23.6,26.55,16.57,8.3,32.68,45.4,24.25,12.71,175.73,3.95,83.31,996.07,21.2,55.19,54.2,66.33,63,164.11,1278.8,12.65,204.21,0.79,79,1004.5,54
64.83,37.54,143.25,35.19,9.86,181.27,0.81,91.35,987.39,40.16,37.72,11.2,43.59,60.76,42.11,10.98,199.23,1,73.88,988.66,23.6,22.98,16.45,12.41,35.64,54.46,22.78,12.41,167.95,3.87,84.46,996.12,21.2,69.33,42.95,59.2,58.74,149.31,1425.7,10.53,192.98,0.54,86.23,1007.1,54
86.21,55.05,111.06,37.04,10.58,161.36,1.29,83.13,989.32,53.04,38.47,11.38,46.25,63.7,33.66,11.1,149.46,1.23,74.9,990.77,23.6,22.29,13.44,4.17,24.68,31.08,31.11,13.95,170.32,4.85,78.56,993.77,21.2,68.58,32.91,49.87,54.02,131.96,1316.7,10.36,161.42,0.63,83.99,1009.4,54
102.18,106.56,71.27,68.99,15.17,172.57,1.57,71.18,985.75,47.81,35.98,8.1,38.65,51.07,41.94,14.64,138.75,1.01,68.36,987.26,23.6,16.11,8.16,1.48,12.94,15.21,34.56,12.62,170.98,5.32,87.9,991.41,21.2,44.97,26.27,32.76,48.06,95.34,1016.4,14.59,198.46,0.9,74.1,1005.6,54
16.15,2.51,13.3,87.98,4.22,47.52,3.23,98.81,991.77,29.15,11.5,3.74,22.27,28.01,68.09,5.18,36.88,2.93,88.2,992.44,23.6,20.02,12.81,2.85,7.51,11.88,7.69,1.07,124.31,6.02,77.26,1007.1,21.2,89.38,54.83,68.51,66.35,172.82,1817.4,6.71,96.03,2.18,88.22,1011.5,54
28.32,6.64,20.09,70.09,6.64,169.13,1.95,96.76,977.02,31.02,8.58,7.46,29.73,41.17,52.26,6.86,151.21,1.8,89.17,978.08,23.6,16.4,11.96,4.02,8.9,15.06,6.93,2.51,316.5,5.81,76.29,1000.4,21.2,83.77,65.44,73.8,58.43,174.16,1876.1,8.76,179.23,1.31,85.73,996.73,54
11.95,2.17,12.91,71.38,2.11,55.98,2.43,99.25,980.37,17.41,21.82,4.65,21.79,28.92,54.83,2.86,62.01,2.32,91.13,980.94,23.6,21.92,9.12,9.52,15.29,29.88,5.97,1.08,265.42,1.91,81.62,1003.3,21.2,124.43,84.57,93.44,62.61,205.9,2304.6,4.66,66.49,2,90.45,1000.3,54
16.58,0.65,13.38,68.68,3.92,70.96,1.75,99.78,991.2,26.08,16.24,4.01,21.44,27.59,52.88,4.44,61.1,1.78,92.2,991.97,23.6,43.27,12.2,40.62,21.12,83.4,4.69,4.77,160.86,1.83,90.19,1007.5,21.2,79.94,43.27,58.92,61.54,151.62,1237.3,5.99,74.88,1.44,92.55,1011.2,54
71.54,28.84,48.96,63.06,10.36,146.53,1.69,92.01,987.76,84.76,27.69,9.42,37,51.45,44.4,11.28,130.57,1.36,84.1,988.89,23.6,28.8,17.23,11.89,18.31,36.55,6.17,10.35,162.5,4.4,87.19,998.72,21.2,61.8,39.48,67.32,67.48,165.92,1260.8,11.68,173.93,0.95,86.4,1007.5,54
15.92,1.37,14.55,71.39,5.67,65.02,2.03,100,988.38,22.13,14.23,4.68,25.48,32.66,50.91,6.57,99.89,1.94,93.31,989.2,23.6,21.81,16.57,7.59,12.48,24.12,7.08,11.31,149.08,5.34,80.26,992.65,21.2,78.78,44.26,78.56,62.23,182.06,1579.3,8,68.81,1.88,92.37,1007.8,54
32.7,4,22.37,71.36,6.59,54.33,2.48,85.68,988.04,36.85,21.34,5.41,30.48,38.77,58.24,7.33,193.25,1.63,75.82,988.92,23.6,13.63,17.53,6.05,11.14,20.41,7.37,11.86,149.05,5.33,78.86,990.45,21.2,79.85,46.7,89.06,67.26,203.47,1786.8,7.42,70.67,2.05,82.66,1007.9,54
84.99,66.55,99.19,40.79,8.13,165.26,1.53,82.8,995.46,57.3,42.65,11.91,48.33,66.59,48.58,9.26,135.57,1.23,73.22,996.84,23.6,13.46,13.29,5.94,10.9,20.01,6.7,7.45,202.52,3.64,94.77,992.3,21.2,90.54,25.65,45.82,57.65,127.68,1048.6,7.75,-280.96,0.58,82.18,1015.9,54
125.04,56.14,115.63,35.15,12.23,161.21,1.09,74.57,994.1,60.02,49.22,15.32,55.54,79.04,40.26,12.48,150.61,1.19,67.86,995.7,23.6,14.12,12.16,5.18,10.84,18.78,6.41,5.08,256.5,2.26,89.05,1000.2,21.2,33.18,18.38,38.26,40.76,103.34,869.89,11.18,-253.22,0.48,74.6,1014.1,54
29.4,2.07,14.57,91.83,11.69,78.59,1.6,67.99,995.84,21.93,13.82,3.54,28.97,34.4,59.56,12.61,72.64,1.62,58.77,996.9,23.6,22.96,14.02,12.2,35.77,52.65,25.83,5.75,158.58,2.82,88.68,1000.5,21.2,74.8,28.63,68.18,65.57,172.93,1229.1,12.76,85.35,1.66,66.72,1015.1,54
40.51,4.24,23.2,80.94,12.47,86.98,1.72,72.13,993.96,43.46,20.7,6.12,36.1,45.48,40.55,13.59,125.96,1.32,63.01,995.16,23.6,27.48,12.36,5.43,23.97,32.29,39.27,9.49,166.43,4.91,89.99,987.95,21.2,112.64,48.94,76.17,75,194.53,1562.3,13.51,89.46,1.35,70.72,1013.4,54
35.08,1.24,7.56,95.66,16.08,59.15,2.09,81.49,995.76,47.34,15.25,3.19,22.03,26.92,34.43,17.31,106.22,1.56,67.35,996.92,23.6,20.81,17.18,2.85,20.91,25.28,27.9,4.04,172,1.71,80.75,1014.5,21.2,40.81,6.85,25.59,47.02,89.53,668.51,17.75,93.49,1.63,71.26,1014.6,54
31.23,0.82,4.85,101.71,14.83,54.96,2.26,80.98,994.53,31.67,4.94,2.26,17.4,20.87,37,15.79,77.25,1.47,70.58,995.68,23.6,40.78,23.51,28.77,41.45,85.56,9.63,3.33,171.48,1.28,88.23,1011,21.2,79.33,15.89,29.78,50.73,100.32,763.26,16.21,73.51,1.96,76,1013.5,54
28.46,1.08,13.41,93.54,15.91,81.65,1.42,77.21,991.67,41.65,8.04,3.11,24.15,28.92,33.78,15.72,148.18,1.06,75.75,993.06,23.6,35.7,23.69,34.79,44.31,97.65,8.07,5.52,175.95,1.18,94.64,1006,21.2,52.35,8.58,20.94,42.49,76.64,668.67,16.34,106.05,1.15,75.27,1011.1,54
28.24,1,11.54,88.44,13.72,83.79,1.29,87.48,991.24,43.1,4.5,2.18,19.92,23.27,36.23,15.08,90.65,0.91,76.11,992.48,23.6,34.19,20.34,26.16,44.01,84.12,13.06,5.64,181.15,1.24,88.71,1006.9,21.2,80.3,14.39,41.83,68.57,131.79,871.61,15.26,95.65,1.09,76.03,1010.6,54
42.12,1.66,16.58,89.93,16.02,115.77,1.33,85.24,988.79,42.65,2.05,3.16,23.87,28.72,33.28,17.13,79.84,1.03,74.18,990.04,23.6,26.44,14,4.48,32.98,39.85,29.99,11.35,174.69,4.22,79.88,1000.5,21.2,47.61,11.22,30.3,45,91.26,774.67,16.89,105.73,1.21,78,1007.9,54
28.53,1.22,11.49,90.84,14.58,89.71,1.44,88.44,989.01,36.58,0.28,3.72,21.39,27.09,32.61,16.19,61.3,1.12,75.85,990.18,23.6,17.93,12.07,3.11,20.74,25.52,35.66,12.27,173.95,5.64,79.3,997.12,21.2,75.29,15.83,40.69,63.35,125.36,987.91,15.99,94.83,1.33,80.94,1008.2,54
30.16,1.42,11.52,87.04,15.02,77,1.58,91,988.09,33.57,2.9,3.22,21.34,26.27,32.24,16.07,92.87,1.06,78.54,989.29,23.6,18.64,8.42,1.01,10.8,12.3,47.58,12.12,172.45,6.88,75.4,992.63,21.2,77.89,19.47,49.74,62.88,140.46,1096.9,15.62,123.23,1.04,84.91,1007.3,54
19.36,1.48,6.21,88.76,18.9,61.55,1.87,82.36,992.33,24.14,3.17,1.94,15.12,18.09,19.12,19.78,124.37,1.23,70.4,993.64,23.6,19.03,22.43,0.99,11.95,12.96,47.46,5.69,35,5.06,82.5,1000.1,21.2,41.89,1.79,27.21,42.6,87.27,764.48,20.34,78.06,1.38,75.86,1011.2,54
33.17,1.8,12.08,82.7,19.97,64.56,1.81,76.53,990.94,35.29,6.8,3,20.82,25.41,20.39,20.64,79.74,1.22,67.45,992.32,23.6,16.08,41.68,1.98,15.27,17.84,36.53,5.95,19.83,5.82,89.68,997,21.2,36.9,2.26,25.63,42.18,82.43,740.87,21.52,116.01,1.22,70.89,1009.6,54
26.83,2.05,9.53,80.88,19.04,34.18,2.65,88.67,988.5,55.16,19.36,7.21,26.04,36.77,17.3,19.55,144.37,1.34,78.21,989.61,23.6,19,38.41,1.11,14.38,15.62,40.97,5.08,34.12,4.27,86.2,993.14,21.2,36.93,2.37,20.89,44.08,76.88,727.59,20.5,93.66,1.25,83.03,1007,54
30.67,0.62,13.96,94.4,22.35,85.37,1.65,83.3,995.27,51.64,6.74,3.84,28.59,34.48,17.82,22.91,133.16,0.93,72.68,996.67,23.6,36.93,20.86,2.26,17.6,21.06,22.6,22.55,81.91,2.23,77.14,1000.6,21.2,46.55,1.17,27.34,35.04,76.51,789.17,24.26,128.86,1.02,74.2,1014,54
29.12,1.28,15.92,72.46,22.52,129.02,1.71,82.09,989,36.33,1.36,3.16,24.68,29.52,22.12,24.06,80.36,1.03,66.09,990.37,23.6,31.95,5.42,1.67,10.75,13.3,25.21,23.26,82.79,2.28,73.54,994.29,21.2,45.64,1.5,27.19,37.65,78.59,859.62,23.66,160.74,0.79,76.2,1007.7,54
31.22,1.18,3.9,102.14,21.37,48.1,2.63,83.12,984.61,35.49,2.78,1.86,15.05,17.91,23.58,22.2,83.35,1.64,71.11,985.81,23.6,21.69,17.63,0.99,10.37,11.89,28.26,21.92,25.84,5.63,75.46,989.82,21.2,42.42,1.74,30.95,40.27,88.8,886.32,23.2,78.77,1.66,74.64,1002.8,54
32.06,1.2,8.14,101.88,22.18,48.47,2.17,70.13,986.96,32.76,8.94,2.68,22.3,26.42,29.25,22.8,112.01,1.45,59.7,988.34,23.6,24.18,20.02,0.6,11.25,11.88,33.77,22.43,100.5,4.91,63.64,992.36,21.2,44.02,1.33,24.84,38.88,77.03,806.77,23.88,108.78,1.48,64.35,1005.1,54
28.21,1.24,14.51,78.88,22.08,78.26,1.49,71.98,987.12,50.95,21.44,4.21,32.05,38.5,22.61,22.41,135.05,1.1,61.91,988.5,23.6,28.73,19.71,2.17,16.58,19.98,27.37,21.64,65.74,3,67.02,992.54,21.2,41.81,1.78,31.08,47.05,97.49,834.46,23.32,104.83,1.07,66.44,1005.7,54
17.86,1.46,10.34,80.58,21.98,91.12,1.28,75.78,981.65,25.67,1.58,2.35,18.79,22.38,22.05,22.78,76.79,0.96,65.6,983.05,23.6,17.77,9.65,1.88,13.03,17.44,26.34,22.12,77.01,2.31,69.26,987.02,21.2,41.16,1.08,20.14,39.59,72.91,879.28,22.96,160.81,0.83,72.08,1000.3,54
21.34,1.29,4.94,83.52,22.65,118.82,1.59,84.56,982.96,34.87,3.66,1.37,13.2,15.31,22.75,24.35,91.65,1.26,65.47,984.33,23.6,15.46,7.63,1.26,8.77,12.24,26.98,23.72,94.4,2.62,71.25,988.27,21.2,31.5,2.95,15.16,35.15,60.5,663.05,25.49,154.94,0.8,66.43,1001.4,54
31.82,0.79,9.14,69.97,22.48,65.04,2.64,77.41,989.11,40.62,6.61,3.92,21.8,27.8,17.46,22.39,197.59,1.38,70.05,990.58,23.6,15.21,16.37,2.25,16.43,21.41,22.22,22.06,183.27,4.58,74.09,994.63,21.2,52.15,1.72,25.36,55.5,93,929.48,24.19,64.12,1.4,71.29,1007.5,54
28.3,0.7,8.16,79.25,23.22,46.56,2.38,73.95,992.5,34.11,10.4,2.84,21.57,25.92,22.34,23.37,152.52,1.31,65.09,993.89,23.6,18.47,22.2,1.65,15.44,19.49,28.27,22.99,146.17,4.59,69.26,997.95,21.2,43.3,1.04,23.56,47.1,83.09,820.13,24.77,82.01,1.19,69.82,1010.9,54
16.61,1.12,8.46,65.45,18.02,49.7,1.7,82.05,993.37,31.32,11.7,4.03,24.29,30.46,14.87,17.73,168.45,0.97,78.51,994.51,23.6,15.86,19.75,0.67,14.59,17.15,19.26,17.52,144.05,3.29,81.93,998.73,21.2,36.58,1.86,21.49,42.36,75.2,686.6,20.48,115.84,1.07,68.99,1011.9,54
15.6,0.88,6.88,79.27,19.71,48.02,2.24,72.45,992.52,22.21,10.66,3.05,21.48,26.15,23.76,19.71,103.24,1.37,67.64,993.79,23.6,15.54,26.39,1.09,15.04,18.24,27.62,19.32,34.57,4.53,71.96,997.9,21.2,31.75,2.62,21.44,41.3,74.13,679.71,22.07,111.14,1.24,62.29,1011.1,54
21.48,1.13,6.95,83.01,21.05,67.14,1.9,88.82,988.14,36.31,3.89,2.25,18.28,21.73,20.26,21.48,57.71,1.4,79.23,989.31,23.6,17.64,32.83,0.96,13.57,16.57,28.36,21.43,43.35,4.61,82.1,993.35,21.2,35.77,2.12,22.13,46.87,80.62,813.2,23.75,149.39,1.1,75.37,1006.4,54
33.72,13.66,38.4,77.99,20.91,139.03,1.66,84.27,981.92,34.75,3.2,2.34,21.33,25.21,20.09,20.45,123.97,1.21,80.79,983.35,23.6,21.02,19.73,1.31,17,20.77,24.6,20.27,117.57,3.08,83.97,987.38,21.2,32.19,1.65,16.26,34.3,58.86,690.05,21.78,182.36,0.78,82.37,1000.9,54
29.21,1.57,14.97,78.75,24.18,110.77,1.33,72.07,989.26,51.03,20.06,4.19,30.8,37.23,22.39,25.04,129.72,0.92,58.56,990.69,23.6,26.32,25.45,4.36,20.48,28.69,23.24,24.12,107.1,2.04,66.75,994.68,21.2,32.67,2.04,29.21,42.37,86.74,880.75,26.25,113.06,0.97,58.23,1007.6,54
25.85,1.4,15.99,64.23,23.54,93.8,1.23,79.95,987.62,35.91,4.34,3.04,25.18,29.84,19.73,23.95,95.97,0.9,69.68,989.05,23.6,29.86,12.25,6.62,17.08,28.76,20.71,22.97,61.42,2.03,76.62,993.07,21.2,30.75,1.5,26.96,37.44,79.83,677.08,25.06,105.24,0.87,67.3,1006.1,54
25.65,1.57,10.91,65.51,23,81.63,1.41,82.11,986.65,53.4,8.39,2.47,24.4,28.19,16.07,22.7,156.9,0.88,77.74,988.04,23.6,18.68,13.74,1.2,15.25,18.62,20.88,22.44,88.38,2.37,81.6,992.08,21.2,33.22,1.84,22.25,39.42,76.27,797.25,24.83,90.9,1.02,70.18,1005,54
20.17,1.27,12.01,68.04,23.27,64.25,1.45,83.44,989.47,35.87,8.52,3.48,26.78,32.11,16.26,23.91,117.67,1.02,72.94,990.86,23.6,24.83,19.93,5.7,18.9,29.18,19.11,23.13,80.37,2.83,79.25,994.9,21.2,25.18,2.81,35.51,46.7,102.64,824.28,25.7,80.3,1.14,70.84,1007.9,54
27.61,3.64,18.73,77.75,23.99,290.14,1.73,71.58,982.95,26.78,12.75,4.04,25.32,31.51,26.71,24.33,296.54,1.61,61.54,984.56,23.6,23.11,16.25,3.51,23.27,30.18,26.7,23.73,283.29,2.56,67.56,988.64,21.2,39.23,1.39,16.7,46,69.35,713.48,25.31,194.84,0.85,66.58,1001.5,54
26.6,5.79,16.89,84.23,24.16,274.39,2.15,64.26,983.17,26.43,3.75,2.5,20.25,24.07,31.02,24.61,261.24,1.61,54.66,984.92,23.6,17.17,11.63,2.53,21.56,26.97,28.92,23.82,241.29,3.19,60.99,988.97,21.2,32.94,1.17,15.17,38.04,61.11,688.46,25.73,180.41,1.16,56.98,1001.8,54
34.62,1.08,3.58,77.34,24.12,42.25,2.47,82.95,990.34,50.99,12.77,3.23,22.3,27.26,39.43,24.44,180.42,1.41,73.28,991.73,23.6,24.75,24.41,2.46,17.27,22.58,26.08,23.82,150.68,4.44,79.18,995.79,21.2,37.31,1.37,23.24,48.8,86.61,969.5,26.44,84.28,1.44,70.73,1008.4,54
34.17,1.22,1.44,85.12,25,44.96,2.34,80.02,990.31,55.8,12.52,2.7,21.69,25.82,43.8,25.21,94.84,1.42,70.91,991.57,23.6,29.67,32.08,1.17,14.89,18.22,31.51,24.85,55.34,5,75.85,995.59,21.2,41.68,2.17,22.58,49.92,87.21,994.28,27.15,115.6,1.2,67.33,1008.3,54
30.91,1.28,1.14,85.83,24.94,52.71,2.06,78.35,991.05,48.88,7.91,1.61,20.19,22.66,46.38,25.08,136.03,1.28,69.72,992.4,23.6,31.95,21.27,0.8,13.72,16.48,33.61,24.55,57.09,3.92,75.04,996.45,21.2,22.25,2.21,22.83,33.73,71.12,732.87,26.65,116.59,1.13,67.99,1009.2,54
27.22,0.88,4.22,77.78,25.1,41.76,2.04,75.43,991.47,51.97,19.49,3.56,29.51,33.51,44.15,25.68,98.99,1.15,65.05,992.8,23.6,34.22,46.79,1.72,20.86,25.02,32.15,25.08,39.92,3.68,70.91,996.82,21.2,27.03,1.64,22.28,40.1,74.01,864.91,26.86,91.26,1.22,67.81,1009.7,54
28.56,1.02,1.85,82.55,24.76,42.76,2.41,84.99,992.58,59.17,11.61,3.27,22.62,27.63,39.08,25.46,89.33,1.44,74.76,993.86,23.6,29.31,38.56,1.38,15.47,19.11,27.3,24.95,48.75,5.2,80.26,997.85,21.2,31.23,1.2,21.01,43.04,74.96,853.9,27.11,81.14,1.44,71.53,1010.6,54
28.92,1.23,0.14,76.94,24.39,47.08,2.28,73.83,996.09,51.14,21.08,3.51,26.47,31.85,44.42,24.37,106.45,1.41,67.03,997.38,23.6,23.59,44.77,1.49,17.63,21.45,30.01,23.97,48.58,4.63,71.46,1001.4,21.2,28.94,1.67,19.79,35.22,66.14,860.26,26.52,132.1,1.15,63.28,1014.2,54
31.71,1.08,1.52,70.05,23.85,61.72,1.94,61.4,995.19,42.52,15.31,2.95,24.4,28.97,45.38,23.76,97.17,1.29,58.02,996.66,23.6,23.22,54.14,2.1,21.48,26.24,29.49,23.25,60.45,3.88,62.35,1000.6,21.2,25.45,1.91,23.09,35.94,71.1,919.41,25.49,162,1,52.69,1013.5,54
26.3,1.02,2.81,67.06,22.57,42.71,2.13,65.59,994.42,39.19,12.69,2.41,24.06,27.75,43.77,22.44,202.64,1.26,62.3,995.72,23.6,16.19,17.84,1.88,16.78,21.2,28.1,21.68,123.47,3.46,68.02,999.86,21.2,25.61,1.52,26.56,36.19,76.79,886.71,23.92,79.83,1.14,57.59,1012.8,54
28.74,1.06,4.26,57.12,22.52,49.14,1.95,70.03,992.4,42.8,14.89,3.34,25.93,31.05,44.06,22.44,166.08,1.24,64.33,993.73,23.6,16.66,23.14,1.63,16.1,20.13,28.76,21.56,93.33,3.24,70.56,997.85,21.2,29.93,1.38,25.97,34.43,74.22,899.96,24.17,118.36,1.02,59.35,1010.8,54
