57.48,39.43,52.73,73.05,14.76,189.39,4.16,80.78,991.84,25.99,23.17,5.09,21.26,29.06,41.17,15.06,110.17,1.65,72.68,992.85,23.6,15.88,7.54,1.96,13.8,16.8,42.42,15.29,149.11,6.7,74.02,997.08,21.2,70.33,22.76,45.66,43.34,113.2,758.04,16.54,174.04,1.65,69.71,1011.8,54
34.22,1.25,0.9,82.35,24.39,44.02,2.24,79.47,988.38,48.66,7.64,3.17,23.99,28.3,42.29,24.44,149.08,1.37,71.82,989.77,23.6,28.38,31.19,2.22,18.43,23.36,28.62,23.99,99.22,3.92,76.87,993.82,21.2,37.81,1.26,27.43,41.28,74.73,806.82,26.18,105.74,1.19,68.1,1006.5,54
34.84,1.43,3.78,80.42,25.03,47.01,1.91,81.08,987.88,65.26,14.39,3.75,32.36,38.1,39.99,25.33,171.89,1.14,71.71,989.27,23.6,28.45,18.67,2.65,19.66,25.25,28,24.77,82.07,3.29,76.89,993.31,21.2,35.05,1.2,18.44,40.17,63.37,799.94,26.59,92.27,1.08,71.75,1006.1,54
38,1.21,1.62,78.8,25.08,37.14,2.42,78.29,989.01,55.46,8.87,2.9,21.47,25.91,41.81,25.61,154.63,1.32,69.93,990.29,23.6,31.59,20.18,1.98,13.3,17.86,29.37,25.14,133.53,4.3,75.06,994.32,21.2,31.69,1.28,32.34,49.79,89.64,892.07,26.7,68.78,1.56,73.17,1007.1,54
32.91,1.15,-1.92,88.29,25.54,39.04,2.29,79.03,991.17,52.66,5.16,2.17,17.13,20.45,43.84,25.96,129.72,1.39,69.66,992.31,23.6,21.17,12.22,0.97,8.65,11.67,31.21,25.58,91.82,4.83,74.53,996.37,21.2,33.64,1.37,28.25,47.05,81.25,817.74,27.63,128.27,1.18,63.88,1009,54
28.67,1.24,-2.79,80.1,24.17,51.82,2,74.33,990.33,36.75,1.52,2.12,15.44,18.55,45.43,24.32,118.09,1.29,67.96,991.59,23.6,16.06,3.68,0.86,7.53,10.38,32.17,23.85,36.54,4.13,72.75,995.66,21.2,33.82,1.43,25.7,39.88,71.31,850.28,25.96,120.65,1.1,63.64,1008.5,54
32.81,0.99,-4.1,83.05,24.16,43.91,2.2,82.6,991.39,40.63,0.56,1.44,12.44,14.65,43.86,24.2,116.9,1.36,73.94,992.62,23.6,17.72,3.46,0.84,8.07,10.9,30.01,23.76,46.35,4.25,79.13,996.71,21.2,35.64,1.61,21.24,35.71,61.06,761.26,25.85,132.09,1.09,71.13,1009.6,54
37.97,1.17,-4.61,91.38,24.28,46.52,2.23,82.58,988.93,47.23,1.2,1.21,11.62,13.48,46.65,24.45,118.11,1.4,73.88,990.19,23.6,22.2,3.51,0.93,7.44,10.39,33.42,24.12,63.13,4.07,78.89,994.33,21.2,32.55,1.95,20.43,35.28,59.15,760.11,25.78,125.97,1.1,74.72,1007.1,54
28.42,1.19,-1.53,76.18,23.93,63.33,1.62,80.88,987.59,41.85,1,1.5,14.54,16.84,44.06,24.46,130.18,1.09,71.62,988.89,23.6,20.06,3.22,0.98,9.44,12.47,29.76,23.76,64.76,2.66,76.5,992.98,21.2,31.18,1.24,26.54,40.54,74.92,797.9,26.14,101.48,1,69.22,1005.9,54
32.19,1.11,-0.72,73.81,24.61,39.93,2.5,83.14,986.84,47.63,6.58,3.47,22.87,28.18,42.33,24.66,174.24,1.32,74.77,988.14,23.6,19.52,13.51,2.05,16.66,21.33,25.06,24.34,140.39,4.08,79.43,992.11,21.2,39.71,1.42,27.53,45.36,83.07,710,26.48,85.86,1.41,75.06,1004.9,54
42.38,0.83,2.72,72.25,23.69,34.16,2.78,73.47,989.69,52.21,11.42,3.7,25.2,30.87,46.6,24.13,180.83,1.35,61.33,991.04,23.6,23.88,19.95,1.8,17.65,21.94,29.6,23.73,182.98,4.44,65.36,995.17,21.2,42.71,2.72,25.5,44.14,78.69,732.96,25.91,60.13,1.66,71.7,1007.9,54
38.66,0.64,3.03,65.68,23.24,48.98,2.21,79.62,991.68,59.26,7.79,3.07,23.74,28.44,48.54,24.04,188.08,1.22,66.08,992.96,23.6,29.38,13.68,1.52,14.96,18.83,31.36,23.44,185.4,4.09,70.99,997.1,21.2,39.94,3.06,24.41,42.01,74.92,734.24,25,73.58,1.35,74.7,1010,54
34.22,0.72,3.58,74.69,24.27,47.92,1.87,80.38,992.92,56.55,4.76,3.63,25.45,31.13,45.32,24.68,150.98,1.28,69.32,994.15,23.6,30.93,26.12,2.05,20.83,25.51,27.37,24.14,74.76,3.35,74.63,998.28,21.2,36.67,2.48,22.59,39.02,68.13,716.83,26.35,84.48,1.3,72.24,1011.2,54
33.36,1.04,2.01,86.18,24.81,43.35,2.09,69.71,992.64,47.04,6.12,2.8,24.27,28.57,53.66,25.28,124.5,1.3,60.46,993.9,23.6,33.33,35.98,2.05,20,24.68,34.33,24.63,77.06,3.63,65.19,998.01,21.2,32.45,2.11,34.08,45.54,90.88,873.36,26.57,76.28,1.49,69.7,1010.9,54
54.03,1.17,0.07,87.25,24.69,42.59,2.14,79.87,992.65,70.26,5.32,1.9,18.33,21.25,51.23,25.56,122.58,1.31,67.63,993.82,23.6,30.66,21.65,1.2,13.95,17.33,32,25.11,28.5,4.19,72.28,997.89,21.2,28.84,1.32,17.65,31.08,49.1,678.42,26.65,63.32,1.68,73.6,1010.8,54
51.27,1,1.58,70.14,24.33,52.41,1.83,85.13,990.02,71.48,2.97,3.08,20.54,25.06,44.12,24.89,106.42,1.2,74.78,991.19,23.6,36.67,13.1,1.67,11.64,15.73,26.83,24.42,69.26,3.37,79.8,995.33,21.2,29.69,1.13,14.89,30.92,42.59,777.89,26.44,97.51,1.15,75.06,1008.3,54
31.16,1,24.83,70.63,21.36,195.26,1.45,75.15,985.97,34.32,6.99,4.51,33.97,40.44,44.34,21.58,258.75,1.35,69.81,987.35,23.6,24.73,13.87,4.26,24.76,32.83,25.38,21.23,239.25,2.27,73.36,991.56,21.2,30.93,1.83,13.06,31.07,40.4,692.66,22.87,110.93,1.17,68.28,1004.5,54
19.82,1.06,3.98,72.38,20.47,51.61,2.37,88.24,992.11,50.93,21.72,4.24,31.24,37.74,42.58,20.09,197.44,1.44,80.57,993.39,23.6,22.14,33.39,2.61,22.22,27.76,22.67,19.85,133.04,4.17,85.26,997.53,21.2,39.75,2.51,25.32,45.86,75.61,740.13,21.62,77.53,1.31,80.2,1010.4,54
18.31,1.67,19.22,78.11,19.9,110.81,1.71,84.1,991.05,25.46,4.93,3.39,28.74,33.93,52.15,20.5,247.42,1.34,77.25,992.38,23.6,11.98,11.28,1.99,20.03,24.6,31,20.36,255.14,2.64,81.03,996.6,21.2,48.9,1.98,21.33,38.72,58.74,782.13,20.85,91.09,1.29,83,1009.7,54
42.29,4.86,44.35,66.04,22.23,229.75,1.35,70.45,993.42,43.2,27.06,4.01,37.37,43.53,49.57,22.21,205.98,1.04,64.35,994.87,23.6,25.35,39.42,6.41,30.64,42,27.48,21.89,183.75,1.9,69.08,999.05,21.2,49.2,1.62,22.14,36.62,61.65,792.27,22.08,183.24,0.43,74.98,1012.4,54
51.23,5.94,27.2,54.08,21.75,138.7,1.45,79.28,996.35,42.14,5.76,2.97,27.59,32.14,49.85,22.25,184.32,1.17,69.91,997.64,23.6,22.12,18.26,2.91,21.69,27.68,26.25,21.73,154,2.44,75.98,1001.8,21.2,44.15,1.66,16.68,35.72,53.92,683.45,22.58,106.34,0.8,75.28,1015.1,54
21.37,0.75,2.45,67.59,20.42,50.87,1.99,80.4,999.64,32.96,9.66,3.85,24.54,30.44,47.03,20.83,85.08,1.25,72.18,1000.7,23.6,28.7,53.38,2.63,20.96,26.52,26.6,20.62,46.98,3.8,76.2,1005,21.2,45.7,1.28,26.02,39.02,70.05,815.36,22.11,152.67,1.02,71.18,1018.3,54
17.43,0.57,3.61,60.01,19.09,39.18,2.07,71.82,999.2,44.83,43.64,5.46,34.7,43.07,43.1,19.17,122.2,1.21,66.94,1000.3,23.6,29.27,73.13,2.51,26.87,32.26,25.13,18.64,55.87,3.82,71.78,1004.6,21.2,29.2,2.64,31.24,42.66,82.48,729.74,20.72,116.24,1.1,67.58,1017.8,54
19.53,0.83,1.81,70.13,19.36,51.52,2.03,74.77,998.33,48.42,33.25,4.56,30.89,37.88,46.33,19.22,127.26,1.29,69.41,999.36,23.6,26.76,61.1,3.32,26.49,33.12,26.27,18.84,69.4,3.91,73.69,1003.6,21.2,28.99,3.02,24.52,41.8,70.82,663.58,20.86,143.55,1.08,68.33,1016.8,54
25.27,1.3,4.59,76.11,19.46,53.27,2,77.97,996.36,30.14,9.11,4.13,29.85,36.18,46.91,19.01,181.26,1.16,72.84,997.56,23.6,16.18,27.9,3.58,23.61,30.64,27.73,18.59,139.64,3.15,77.41,1001.8,21.2,33.07,2.05,23.98,45.54,74.81,818.24,20.97,152.69,0.9,70.33,1014.9,54
30.82,1.12,10.33,74.22,20.57,76.16,1.29,84.13,994.41,57.93,15.77,4.37,33.19,39.89,45.28,20.6,162.46,0.94,75.82,995.56,23.6,31.98,15.46,4.12,22.78,30.63,24.94,19.89,133.32,1.94,81.2,999.84,21.2,34.85,1.63,28.09,44.04,80.9,875.13,21.76,125.95,0.68,76.85,1013.1,54
46.04,1.86,5.87,55.06,14.3,35.1,3.42,75.54,999.61,47.95,8.79,5.54,23.63,32.12,41.29,14.73,255.55,1.79,65.97,1000.5,23.6,24.98,10.84,2.76,15.89,21.66,23.81,14.57,300.72,6.19,69.22,1005.1,21.2,24.95,1.31,31.18,38.57,77.21,783.17,16.44,48.21,2.46,72.16,1018.2,54
12.66,1.47,4.6,69.57,15.28,50.78,2.01,77.76,998.37,28.22,24.76,4.69,27.43,34.62,45.04,15.61,81.14,1.51,69.6,999,23.6,18.36,51.49,1.59,20.3,24.26,26.89,15.25,39.98,4.43,73.91,1003.5,21.2,37.76,2.56,22.71,43.46,69.22,959.2,17.72,97.7,1.42,69.58,1017,54
30.15,1.28,2.86,68.79,16.39,42.74,2.49,96.57,999,21.87,14.67,4.32,23.68,30.3,41.64,16.92,120.14,1.35,88.55,999.93,23.6,4.57,34.12,2.8,19.4,25.24,23.21,16.97,94.94,4.96,94.03,1004.3,21.2,12.26,0.93,30.04,33.43,69.85,941.71,18.36,106.84,1.23,89.38,1017.7,54
34.75,1.42,1.83,72.43,16.49,38.48,2.71,88.37,1000.1,18.9,17.18,3.95,19.82,25.88,43.55,16.47,147.61,1.47,80.97,1000.8,23.6,8.91,29.7,2.28,16.88,21.91,24.95,16.38,190.12,5.53,84.91,1005.3,21.2,18.08,1.62,27.59,33.42,64.02,857.77,17.92,61.98,1.78,81.42,1018.5,54
29.71,1.6,0.95,66.54,15.96,37.65,2.59,93.29,999.49,27.13,7.58,3.04,15.42,20.07,40.82,15.68,185.97,1.41,87.01,1000.3,23.6,8.65,9.18,2.19,11.51,16.37,22.53,15.63,229.78,4.64,91.16,1004.8,21.2,23.84,1.96,38.54,33.38,82.99,979.04,17.29,59.73,1.58,84.21,1018.1,54
29.81,1.91,7.88,69.76,15.94,46.84,1.63,92.85,998.64,22.86,16.9,5.69,28.44,37.36,41.59,15.74,145.8,1.07,86.13,999.49,23.6,7.78,29.56,3.08,22.27,29,22.75,15.75,122.7,3.64,89.68,1003.9,21.2,42.22,1.28,44.67,47.73,109.58,994.31,17.2,80.99,1.28,85.18,1017.3,54
33.41,1.94,14.81,69.03,16.02,40.5,1.61,92.6,998.58,40.98,21.66,5.93,29.11,38.21,39.89,16.01,186.63,1.06,85.11,999.55,23.6,13.82,45.83,2.71,24.84,30.52,21.2,15.84,111.78,3.15,90.24,1004,21.2,37.95,3.16,34.68,43.19,86.74,830.05,17.58,92.73,1.08,84.34,1017.5,54
37.61,2.34,7.22,72.09,16.21,56.46,1.95,93.4,996.58,22.95,10.82,7.27,21.69,32.83,39.74,16.37,188.02,1.25,84.79,997.49,23.6,13.64,21.59,3.32,17.83,24.47,25.92,16.29,171.29,4.13,89.68,1001.9,21.2,26.43,1.47,26.76,39.29,76.96,579.01,18.02,60.82,1.52,83.65,1015.2,54
27.22,1.16,3.83,70.48,14.86,57.53,1.96,88.35,1003.8,22.26,3.06,3.4,18.59,23.79,58.76,15.13,72.3,1.32,79.82,1004.8,23.6,9.9,28.67,1.73,15.55,19.74,32.64,14.94,39.58,3.54,84.19,1009.2,21.2,53.36,2.44,29.6,35.67,68.54,989.12,16.31,158.03,1.07,78.59,1023,54
23.29,1.04,2.44,65.13,14.98,54.96,2.03,83.12,1002.8,16.01,2.95,2.89,16.89,21.11,59.19,15.18,53.05,1.69,74.37,1003.8,23.6,7.27,33.07,1.42,15.9,19.61,32.58,15.2,30.68,4.55,77.56,1008.2,21.2,54.78,1.21,40.86,37.92,88.8,937.01,16.62,155.59,1.1,72.29,1021.9,54
22.5,1.31,3.25,63.46,14.41,54.68,1.86,85.48,999.78,11.82,7.29,3.09,20.21,24.83,58.4,14.64,71.73,1.38,76.37,1000.7,23.6,9.55,26.88,1.32,16.06,19.77,32.75,14.6,34.77,3.72,79.82,1005.1,21.2,47.96,10.73,31.37,37.23,74.76,826.95,16.07,150.69,0.94,74.07,1018.8,54
28.73,1.71,8.13,45.07,13.93,68.66,1.45,89.73,998.59,28.55,8.25,6.82,23.61,34.06,47.07,13.69,145.6,1.15,81.7,999.59,23.6,7.17,22.18,3.16,18.72,25.09,23.69,13.7,137.13,3.04,85.19,1004,21.2,35.24,7.92,31.09,26.85,66.9,781.44,15.36,142.37,0.72,78.62,1017.7,54
20.75,1.54,12.18,41.4,13.09,59.71,1.39,88.89,999.07,11.02,15.24,5.79,25.6,34.47,47.04,12.99,60.39,1.22,80.82,999.92,23.6,7.36,54.09,2.35,24.51,29.64,22.76,13.1,36.06,3.36,84.11,1004.4,21.2,32.69,7.92,38.97,35.23,90.07,875.63,14.45,133.52,0.75,75.32,1018.2,54
18.77,1.78,10.74,51.79,12.42,43.93,1.69,85.56,998.02,15.26,25.84,6.61,28.1,38.7,47.21,12.67,130.82,1.22,76.44,998.94,23.6,7.53,55.83,4.13,27.15,35.02,21,12.41,81.64,3.3,81.01,1003.4,21.2,58.24,16.66,52.99,43.2,119.28,1417.2,13.83,95.3,1.09,77.97,1017.1,54
18,2.12,12.65,47.71,12.82,50.16,1.41,89.05,997.28,17.55,16.47,5.05,26.74,34.48,48.89,12.79,69.03,1.18,81.29,998.1,23.6,10.8,67.29,3.97,31.2,38.82,18.36,12.41,36.47,2.58,86.58,1002.6,21.2,46.64,9.44,43.24,34.76,94.9,1023.6,14.06,147.15,0.82,80.35,1016.3,54
17.5,4.21,15.9,46.76,9.04,46.47,2.08,73.44,1002,15.78,27.3,5.89,23.78,32.81,51.83,9.14,192.98,1.3,66.64,1002.8,23.6,5.41,23.78,2.32,17.39,22.49,24.37,8.95,197.02,4.49,70.4,1007.4,21.2,33.16,2.86,23.22,33.15,58.75,738.83,10.4,68.95,1.35,70.98,1021.5,54
22.11,10.45,17.42,31.86,5.3,91.52,2.96,90.02,1000.6,11.65,7,7.33,17.99,29.23,40.17,5.25,280.01,1.97,82.25,1001.5,23.6,3.16,5.36,3.5,15.06,21.96,14.75,5.21,299.67,4.74,87.99,1006.4,21.2,29.2,2.42,27.48,32.7,62.81,940.32,7.4,52.47,2.28,83.27,1020.2,54
19.61,1.15,12.01,32.25,5.63,33.38,2.46,94.06,1003.3,14.48,24.35,8.04,22.13,34.46,36.66,5.6,193.35,1.51,85.62,1004,23.6,10.5,14.9,2.52,15.9,21.3,13.42,5.51,160.61,4.98,90.08,1008.8,21.2,31.35,1.94,36.05,36.29,76.37,965.53,8.35,84.78,1.39,83.7,1023,54
11.21,1.06,3.1,41.14,8.95,75.35,1.95,96.81,998.28,18.43,5.05,3.55,13.44,18.88,48.58,9.38,43.1,2.13,87.2,998.61,23.6,7.29,11.34,1.42,10.44,14.14,20.16,9.54,38.4,5.69,90.64,1003.4,21.2,37.09,4.52,38.06,34.37,76.72,956.51,10.75,177.57,0.96,88.8,1017.8,54
16.84,1.17,13.11,28.3,8.63,113.96,1.28,98.93,997.44,13.58,6.05,6.26,18.13,27.73,40.56,9.18,41.28,1.52,91.53,998,23.6,9.51,5.55,1.22,10.1,13.51,17.32,9.23,44.65,3.78,96.18,1002.7,21.2,33.38,10.17,41.6,37.53,88.17,1081.7,10.45,102.61,1.03,89.77,1017,54
11.9,1.85,5.16,43.07,9.74,36.06,3.56,97.04,993.34,16.16,19.28,4.74,16.59,23.85,45.45,10.13,59.43,2.32,86.95,993.94,23.6,13.15,31.17,2.08,14.77,19.49,19.68,10.19,26.92,7.57,91.09,998.42,21.2,27.48,8.48,28.98,35.18,66.45,1050,11.51,72.7,1.57,91.25,1012.4,54
27.38,7.1,17.59,47.47,6.09,59.47,2.54,90.82,1001.4,16.45,12.18,5.86,18.83,27.82,47.44,6.18,231.74,1.74,81.89,1002.2,23.6,15,11.86,1.35,13.42,17.03,21.66,6.09,259.33,5.79,86.45,1006.9,21.2,26.63,4.9,28.46,33.56,64,1059.4,8.88,54.96,1.71,81.18,1020.9,54
25.58,3.17,20.14,47.23,6.54,47.58,1.83,90.22,1002.5,17.34,27.2,8.82,30.05,43.57,43.29,6.74,164.3,1.33,81.49,1003.1,23.6,22.37,26.83,3.87,21,28.47,19.78,6.57,126.98,3.87,85.93,1007.9,21.2,29.52,5.34,38.36,36.95,81.54,1045.6,9.2,82.92,1.3,77.1,1022,54
65.48,23.76,63.15,46.08,10.74,183.2,2.93,97.62,986.84,16.87,25.19,10.55,33.19,49.37,35.23,11.13,119.46,1.09,88.49,987.85,23.6,31,12.94,4.89,25.34,34.36,11.02,11.33,153.1,4.24,91.16,992.29,21.2,24.21,10.84,36.42,34.82,75.75,881.46,13.11,190.36,1.19,83.72,1006.8,54
75.32,48.23,84.08,46.8,14.98,173.2,1.89,93.71,984.61,13.83,29.66,9.99,33.14,46.84,38.4,14.93,148.53,1.16,85.98,985.74,23.6,15.51,10.07,4.95,24.55,33.67,14.07,15.24,160.04,4.46,87.91,990.05,21.2,26.93,19.4,45.28,31.04,85.72,1024,15.8,172.16,1.02,85.86,1004.2,54
22.38,8.58,26.3,42.95,8.16,78.72,4.06,97.79,986.99,15.32,10.78,6.54,17.77,27.8,40.78,9.21,78.9,2.43,90.09,987.56,23.6,8.61,13.1,2.45,14.22,19.51,16.32,8.91,73.79,8.74,95.72,991.88,21.2,31.72,16.39,42.62,25.68,77.41,943.95,10.92,105.55,2.04,90.7,1006.4,54
8.46,0.85,10.82,58.36,2.74,33.68,4.7,97.7,1000.6,6.51,15.24,4.18,13.39,20.18,50.26,2.83,99.14,3.14,87.68,1000.9,23.6,4.16,14.33,1.41,11.76,15.46,23.98,2.83,74.65,10.93,95.91,1005.7,21.2,30.07,13.67,44.43,26.21,79.81,1000.3,5.64,48,3.41,84.3,1019.8,54
12.92,1.18,15.72,55.6,1.53,28.66,4.05,97.67,998.76,14.38,13.28,5.92,15.47,24.55,46.86,1.48,206.17,2.51,88.94,999.5,23.6,6.22,9.87,2.11,11.94,16.83,22.31,1.51,241.82,9.16,93.14,1004.4,21.2,18.93,11.31,25.03,24.24,49.23,942.45,4.82,47.93,2.98,85.45,1018.4,54
24.49,0.93,31.9,34.43,-0.02,85.28,1.38,93.95,999.31,24.95,36.12,15.06,36,60.88,35.86,0.56,125.87,1.04,84.25,1000.2,23.6,8.88,24.23,4.88,22.49,31.51,15.63,0.34,135.51,2.46,89.53,1005.2,21.2,32.03,17.57,46.7,33.32,91.82,1355.2,2.61,71.28,1.06,84.13,1020,54
23.97,1.16,25.68,32.17,7.26,39.3,1.76,98.02,995.38,19.06,23.8,12.27,32.28,52.05,35.72,7.03,213.59,1.24,90.17,996.11,23.6,5.41,29.07,4.28,24.29,32.39,14.31,6.9,128.68,2.65,95.35,1000.9,21.2,58.99,39.41,74.01,33.27,138.32,2027.5,9.26,89.1,0.84,90.97,1014.8,54
20.34,2.38,18.49,54.32,7.09,29.84,2.99,99.25,992.05,17.69,8.3,5.24,20.11,27.77,42.18,7.21,272.2,1.75,93.71,992.82,23.6,10.22,7.18,2.08,14.34,19.06,18.31,7.27,343,6.19,98.03,997.54,21.2,34.79,10.17,45.64,32.02,91.88,932.63,9.25,50.75,2.29,91.95,1011.2,54
15.47,3.02,13.25,60.07,3.66,27.48,4.19,79.12,997.99,11.2,5.9,4.5,14.49,21.38,49.61,3.5,287.36,2.51,74.8,998.75,23.6,8.04,3.38,1.94,11.04,15.55,25.38,3.58,337.67,8.65,79.85,1003.6,21.2,34.76,20.74,31.59,32.15,76.79,1116.3,5.58,45.99,3.36,73.43,1017.5,54
36,14.31,65.63,40.69,2.32,116.34,1.79,69.66,999.64,12.77,10.11,11.51,30.57,48.19,42.29,2.37,243.22,1.19,66.86,1000.8,23.6,7.06,5.66,8.6,23.37,38.09,20.07,2.12,250.35,2.29,71.6,1005.6,21.2,57.36,63.89,41.83,36.7,98.73,1933.2,3.91,76.17,1.19,65.97,1020.2,54
30.88,32.43,62.42,35.46,3.46,172.94,1.64,87.84,993.3,12.84,27.91,16.59,38.93,64.37,42.6,3.78,220.24,1.2,79.83,994.43,23.6,5.96,30.36,18.1,35.27,64.55,10.92,3.61,188.49,2.99,83.98,999.16,21.2,23.96,18.49,52.04,30.78,98.15,847.11,4.58,153.02,1.31,83.09,1013.7,54
